Timestamp,Payload
148372,7
148373,13
148374,2
148375,8
148376,16
148377,0
148378,10
148379,0
148380,18
148381,18
148382,10
148383,12
148384,10
148385,8
148386,9
148387,3
148388,10
148389,0
148390,7
148391,8
148392,8
148393,8
148394,17
148395,1
148396,8
148397,12
148398,8
148399,14
148400,17
148401,19
148402,5
148403,5
148404,8
148405,10
148406,0
148407,14
148408,7
148409,17
148410,0
148411,11
148412,4
148413,4
148414,5
148415,6
148416,8
148417,14
148418,1
148419,1
148420,10
148421,10
148422,4
148423,12
148424,15
148425,10
148426,4
148427,5
148428,19
148429,16
148430,9
148431,16
148432,5
148433,19
148434,16
148435,9
148436,13
148437,16
148438,11
148439,1
148440,2
148441,2
148442,6
148443,11
148444,14
148445,4
148446,10
148447,5
148448,8
148449,19
148450,9
148451,16
148452,19
148453,16
148454,5
148455,5
148456,18
148457,1
148458,3
148459,1
148460,13
148461,15
148462,5
148463,1
148464,15
148465,18
148466,8
148467,6
148468,15
148469,8
148470,0
148471,18
148472,8
148473,18
148474,0
148475,13
148476,19
148477,14
148478,9
148479,12
148480,19
148481,0
148482,5
148483,3
148484,8
148485,5
148486,14
148487,2
148488,17
148489,3
148490,18
148491,3
148492,15
148493,2
148494,8
148495,0
148496,9
148497,9
148498,7
148499,18
148500,19
148501,3
148502,4
148503,19
148504,18
148505,16
148506,17
148507,12
148508,15
148509,8
148510,8
148511,8
148512,3
148513,15
148514,6
148515,9
148516,10
148517,5
148518,19
148519,11
148520,13
148521,8
148522,12
148523,14
148524,2
148525,14
148526,10
148527,14
148528,0
148529,1
148530,16
148531,15
148532,5
148533,2
148534,6
148535,14
148536,9
148537,4
148538,6
148539,15
148540,15
148541,2
148542,14
148543,12
148544,14
148545,19
148546,9
148547,6
148548,14
148549,15
148550,0
148551,18
148552,12
148553,6
148554,4
148555,10
148556,10
148557,19
148558,12
148559,12
148560,12
148561,8
148562,5
148563,6
148564,6
148565,15
148566,4
148567,13
148568,9
148569,13
148570,12
148571,8
148572,14
148573,8
148574,4
148575,19
148576,14
148577,12
148578,5
148579,14
148580,4
148581,7
148582,13
148583,5
148584,15
148585,14
148586,5
148587,3
148588,10
148589,14
148590,10
148591,15
148592,14
148593,11
148594,3
148595,19
148596,9
148597,10
148598,11
148599,16
148600,18
148601,4
148602,6
148603,6
148604,9
148605,15
148606,1
148607,0
148608,15
148609,16
148610,13
148611,17
148612,1
148613,0
148614,2
148615,10
148616,10
148617,13
148618,12
148619,13
148620,0
148621,17
148622,17
148623,14
148624,8
148625,9
148626,7
148627,5
148628,17
148629,19
148630,5
148631,10
148632,4
148633,4
148634,6
148635,15
148636,12
148637,1
148638,12
148639,14
148640,18
148641,18
148642,10
148643,3
148644,6
148645,11
148646,5
148647,12
148648,18
148649,8
148650,0
148651,0
148652,2
148653,16
148654,18
148655,14
148656,7
148657,12
148658,4
148659,1
148660,19
148661,5
148662,17
148663,0
148664,2
148665,1
148666,17
148667,18
148668,17
148669,3
148670,13
148671,10
148672,2
148673,17
148674,1
148675,16
148676,8
148677,14
148678,17
148679,3
148680,7
148681,5
148682,14
148683,0
148684,19
148685,6
148686,1
148687,0
148688,9
148689,9
148690,5
148691,15
148692,13
148693,10
148694,6
148695,0
148696,0
148697,6
148698,5
148699,7
148700,1
148701,19
148702,11
148703,8
148704,4
148705,10
148706,11
148707,16
148708,12
148709,4
148710,10
148711,6
148712,7
148713,7
148714,10
148715,1
148716,2
148717,11
148718,17
148719,12
148720,11
148721,12
148722,19
148723,2
148724,13
148725,12
148726,14
148727,5
148728,2
148729,12
148730,9
148731,3
148732,12
148733,13
148734,15
148735,13
148736,15
148737,9
148738,5
148739,5
148740,12
148741,5
148742,3
148743,14
148744,13
148745,15
148746,6
148747,9
148748,11
148749,17
148750,9
148751,14
148752,12
148753,9
148754,17
148755,15
148756,0
148757,9
148758,18
148759,10
148760,7
148761,2
148762,17
148763,4
148764,6
148765,2
148766,5
148767,18
148768,16
148769,11
148770,7
148771,16
148772,12
148773,12
148774,9
148775,0
148776,11
148777,11
148778,13
148779,4
148780,10
148781,16
148782,11
148783,13
148784,18
148785,8
148786,9
148787,14
148788,0
148789,17
148790,17
148791,4
148792,14
148793,5
148794,11
148795,3
148796,1
148797,3
148798,19
148799,3
148800,17
148801,4
148802,1
148803,15
148804,6
148805,3
148806,16
148807,4
148808,14
148809,13
148810,12
148811,4
148812,8
148813,18
148814,0
148815,11
148816,5
148817,9
148818,5
148819,11
148820,10
148821,8
148822,10
148823,3
148824,17
148825,10
148826,10
148827,6
148828,4
148829,18
148830,8
148831,3
148832,11
148833,3
148834,11
148835,18
148836,1
148837,0
148838,13
148839,12
148840,10
148841,5
148842,4
148843,14
148844,0
148845,0
148846,8
148847,6
148848,4
148849,19
148850,3
148851,6
148852,19
148853,8
148854,12
148855,13
148856,7
148857,11
148858,2
148859,1
148860,8
148861,2
148862,13
148863,17
148864,18
148865,13
148866,7
148867,9
148868,11
148869,2
148870,3
148871,0
148872,6
148873,13
148874,16
148875,1
148876,4
148877,13
148878,15
148879,13
148880,13
148881,10
148882,3
148883,12
148884,15
148885,8
148886,9
148887,17
148888,11
148889,6
148890,1
148891,12
148892,12
148893,4
148894,9
148895,19
148896,15
148897,15
148898,10
148899,2
148900,7
148901,8
148902,4
148903,19
148904,7
148905,0
148906,5
148907,13
148908,9
148909,3
148910,12
148911,4
148912,3
148913,10
148914,16
148915,11
148916,2
148917,3
148918,2
148919,1
148920,1
148921,11
148922,6
148923,12
148924,5
148925,3
148926,4
148927,8
148928,16
148929,9
148930,17
148931,13
148932,6
148933,5
148934,11
148935,17
148936,6
148937,15
148938,15
148939,7
148940,4
148941,18
148942,6
148943,9
148944,8
148945,9
148946,8
148947,11
148948,7
148949,11
148950,11
148951,15
148952,6
148953,17
148954,3
148955,4
148956,3
148957,6
148958,11
148959,17
148960,1
148961,14
148962,2
148963,19
148964,17
148965,4
148966,19
148967,1
148968,13
148969,13
148970,8
148971,11
148972,6
148973,3
148974,17
148975,14
148976,12
148977,6
148978,7
148979,1
148980,6
148981,9
148982,15
148983,18
148984,4
148985,4
148986,14
148987,3
148988,13
148989,14
148990,17
148991,4
148992,10
148993,9
148994,13
148995,10
148996,5
148997,17
148998,8
148999,10
149000,14
149001,3
149002,16
149003,7
149004,10
149005,2
149006,8
149007,10
149008,3
149009,3
149010,10
149011,19
149012,1
149013,2
149014,1
149015,2
149016,16
149017,10
149018,14
149019,2
149020,4
149021,17
149022,19
149023,18
149024,17
149025,0
149026,8
149027,11
149028,11
149029,11
149030,11
149031,8
149032,5
149033,5
149034,9
149035,18
149036,1
149037,4
149038,0
149039,18
149040,2
149041,10
149042,8
149043,10
149044,2
149045,5
149046,18
149047,16
149048,18
149049,8
149050,14
149051,15
149052,11
149053,8
149054,14
149055,2
149056,8
149057,3
149058,6
149059,8
149060,16
149061,0
149062,12
149063,8
149064,16
149065,13
149066,15
149067,9
149068,7
149069,1
149070,3
149071,7
149072,2
149073,0
149074,17
149075,12
149076,19
149077,0
149078,11
149079,14
149080,8
149081,9
149082,7
149083,6
149084,9
149085,10
149086,18
149087,11
149088,2
149089,3
149090,13
149091,18
149092,3
149093,6
149094,16
149095,1
149096,5
149097,14
149098,9
149099,7
149100,5
149101,12
149102,7
149103,19
149104,16
149105,19
149106,10
149107,7
149108,13
149109,11
149110,8
149111,12
149112,7
149113,4
149114,3
149115,7
149116,8
149117,18
149118,11
149119,12
149120,13
149121,17
149122,10
149123,18
149124,2
149125,17
149126,18
149127,10
149128,10
149129,16
149130,14
149131,8
149132,8
149133,0
149134,16
149135,5
149136,2
149137,18
149138,15
149139,13
149140,18
149141,18
149142,3
149143,7
149144,18
149145,12
149146,16
149147,3
149148,7
149149,11
149150,1
149151,15
149152,0
149153,0
149154,17
149155,18
149156,8
149157,9
149158,10
149159,17
149160,5
149161,2
149162,16
149163,12
149164,14
149165,19
149166,11
149167,13
149168,13
149169,15
149170,10
149171,6
149172,6
149173,17
149174,18
149175,5
149176,7
149177,12
149178,15
149179,6
149180,2
149181,13
149182,13
149183,6
149184,3
149185,6
149186,9
149187,8
149188,9
149189,19
149190,5
149191,18
149192,5
149193,17
149194,11
149195,4
149196,7
149197,19
149198,4
149199,16
149200,12
149201,2
149202,5
149203,17
149204,14
149205,11
149206,1
149207,11
149208,6
149209,14
149210,14
149211,18
149212,18
149213,10
149214,7
149215,6
149216,18
149217,4
149218,3
149219,8
149220,1
149221,13
149222,5
149223,8
149224,1
149225,19
149226,7
149227,17
149228,17
149229,13
149230,4
149231,15
149232,15
149233,8
149234,6
149235,1
149236,4
149237,10
149238,3
149239,1
149240,2
149241,6
149242,3
149243,12
149244,12
149245,4
149246,18
149247,12
149248,5
149249,9
149250,10
149251,9
149252,12
149253,13
149254,5
149255,4
149256,15
149257,17
149258,15
149259,10
149260,19
149261,12
149262,6
149263,4
149264,13
149265,16
149266,5
149267,5
149268,19
149269,7
149270,4
149271,0
149272,10
149273,11
149274,8
149275,4
149276,2
149277,15
149278,4
149279,16
149280,6
149281,13
149282,17
149283,7
149284,12
149285,3
149286,10
149287,12
149288,2
149289,15
149290,12
149291,17
149292,6
149293,18
149294,2
149295,10
149296,16
149297,15
149298,17
149299,14
149300,3
149301,9
149302,12
149303,8
149304,16
149305,9
149306,15
149307,11
149308,0
149309,18
149310,19
149311,4
149312,14
149313,6
149314,8
149315,13
149316,1
149317,15
149318,7
149319,4
149320,12
149321,7
149322,11
149323,4
149324,7
149325,15
149326,18
149327,14
149328,6
149329,2
149330,10
149331,12
149332,11
149333,5
149334,14
149335,4
149336,16
149337,1
149338,14
149339,9
149340,0
149341,9
149342,14
149343,14
149344,4
149345,12
149346,10
149347,0
149348,16
149349,4
149350,6
149351,5
149352,7
149353,15
149354,11
149355,18
149356,6
149357,1
149358,8
149359,12
149360,10
149361,6
149362,3
149363,8
149364,3
149365,4
149366,15
149367,9
149368,7
149369,16
149370,5
149371,6
149372,19
149373,16
149374,8
149375,12
149376,8
149377,1
149378,16
149379,15
149380,4
149381,12
149382,9
149383,11
149384,1
149385,2
149386,19
149387,12
149388,8
149389,14
149390,18
149391,14
149392,13
149393,1
149394,12
149395,4
149396,17
149397,9
149398,1
149399,8
149400,18
149401,18
149402,6
149403,15
149404,1
149405,5
149406,6
149407,11
149408,13
149409,19
149410,4
149411,11
149412,14
149413,19
149414,18
149415,11
149416,1
149417,15
149418,0
149419,14
149420,7
149421,13
149422,12
149423,3
149424,7
149425,5
149426,18
149427,10
149428,2
149429,19
149430,15
149431,8
149432,17
149433,18
149434,19
149435,10
149436,8
149437,16
149438,8
149439,19
149440,10
149441,11
149442,19
149443,10
149444,10
149445,19
149446,2
149447,0
149448,12
149449,0
149450,15
149451,11
149452,3
149453,16
149454,10
149455,7
149456,18
149457,8
149458,0
149459,12
149460,17
149461,10
149462,18
149463,8
149464,0
149465,5
149466,15
149467,17
149468,3
149469,5
149470,2
149471,11
149472,14
149473,7
149474,2
149475,8
149476,9
149477,15
149478,16
149479,15
149480,14
149481,3
149482,19
149483,8
149484,1
149485,18
149486,14
149487,19
149488,10
149489,8
149490,3
149491,17
149492,9
149493,10
149494,0
149495,14
149496,13
149497,12
149498,6
149499,6
149500,15
149501,5
149502,12
149503,13
149504,10
149505,3
149506,12
149507,10
149508,0
149509,10
149510,2
149511,16
149512,10
149513,4
149514,18
149515,2
149516,7
149517,2
149518,7
149519,8
149520,7
149521,0
149522,8
149523,10
149524,18
149525,18
149526,19
149527,10
149528,11
149529,7
149530,0
149531,6
149532,14
149533,17
149534,3
149535,9
149536,12
149537,12
149538,17
149539,16
149540,5
149541,1
149542,4
149543,6
149544,7
149545,9
149546,17
149547,18
149548,10
149549,0
149550,16
149551,15
149552,15
149553,13
149554,18
149555,13
149556,16
149557,6
149558,16
149559,19
149560,10
149561,5
149562,3
149563,1
149564,11
149565,5
149566,0
149567,15
149568,4
149569,7
149570,16
149571,8
149572,2
149573,5
149574,19
149575,16
149576,13
149577,5
149578,19
149579,1
149580,1
149581,19
149582,13
149583,2
149584,19
149585,0
149586,15
149587,9
149588,0
149589,16
149590,4
149591,3
149592,16
149593,19
149594,5
149595,11
149596,11
149597,13
149598,10
149599,15
149600,14
149601,18
149602,5
149603,9
149604,19
149605,3
149606,5
149607,19
149608,11
149609,13
149610,7
149611,0
149612,12
149613,14
149614,7
149615,14
149616,12
149617,12
149618,8
149619,9
149620,15
149621,9
149622,18
149623,3
149624,8
149625,15
149626,15
149627,13
149628,9
149629,0
149630,8
149631,0
149632,14
149633,0
149634,13
149635,16
149636,7
149637,12
149638,17
149639,14
149640,13
149641,18
149642,1
149643,5
149644,4
149645,18
149646,3
149647,6
149648,10
149649,12
149650,2
149651,2
149652,8
149653,2
149654,3
149655,8
149656,19
149657,8
149658,11
149659,3
149660,4
149661,7
149662,16
149663,10
149664,14
149665,7
149666,6
149667,13
149668,6
149669,5
149670,13
149671,11
149672,17
149673,17
149674,12
149675,15
149676,7
149677,8
149678,8
149679,4
149680,17
149681,13
149682,7
149683,9
149684,7
149685,17
149686,2
149687,5
149688,19
149689,3
149690,18
149691,9
149692,3
149693,12
149694,12
149695,19
149696,11
149697,14
149698,1
149699,7
149700,11
149701,2
149702,0
149703,16
149704,16
149705,3
149706,19
149707,17
149708,8
149709,7
149710,14
149711,0
149712,19
149713,8
149714,5
149715,18
149716,19
149717,19
149718,4
149719,3
149720,2
149721,5
149722,10
149723,12
149724,11
149725,12
149726,1
149727,18
149728,7
149729,17
149730,7
149731,4
149732,9
149733,9
149734,16
149735,16
149736,7
149737,6
149738,7
149739,6
149740,7
149741,14
149742,19
149743,4
149744,13
149745,18
149746,7
149747,15
149748,19
149749,19
149750,8
149751,9
149752,14
149753,19
149754,15
149755,17
149756,3
149757,7
149758,10
149759,14
149760,4
149761,3
149762,12
149763,6
149764,11
149765,4
149766,19
149767,10
149768,6
149769,8
149770,1
149771,2
149772,10
149773,15
149774,16
149775,3
149776,8
149777,3
149778,14
149779,5
149780,1
149781,3
149782,11
149783,12
149784,11
149785,15
149786,12
149787,9
149788,14
149789,14
149790,16
149791,4
149792,0
149793,4
149794,11
149795,12
149796,11
149797,10
149798,7
149799,6
149800,9
149801,15
149802,11
149803,3
149804,1
149805,18
149806,17
149807,15
149808,7
149809,15
149810,19
149811,5
149812,1
149813,16
149814,12
149815,1
149816,5
149817,3
149818,18
149819,19
149820,13
149821,1
149822,14
149823,8
149824,7
149825,13
149826,14
149827,19
149828,14
149829,2
149830,7
149831,16
149832,7
149833,18
149834,13
149835,9
149836,5
149837,18
149838,17
149839,18
149840,6
149841,2
149842,10
149843,4
149844,18
149845,19
149846,19
149847,9
149848,5
149849,12
149850,0
149851,10
149852,8
149853,2
149854,16
149855,2
149856,17
149857,17
149858,5
149859,8
149860,10
149861,3
149862,9
149863,15
149864,7
149865,19
149866,16
149867,15
149868,0
149869,19
149870,15
149871,2
149872,1
149873,13
149874,17
149875,19
149876,17
149877,11
149878,14
149879,10
149880,11
149881,4
149882,12
149883,2
149884,17
149885,15
149886,17
149887,0
149888,16
149889,7
149890,9
149891,19
149892,9
149893,12
149894,5
149895,10
149896,3
149897,4
149898,15
149899,14
149900,2
149901,11
149902,1
149903,15
149904,15
149905,14
149906,4
149907,6
149908,1
149909,4
149910,8
149911,11
149912,4
149913,15
149914,11
149915,17
149916,15
149917,13
149918,15
149919,7
149920,19
149921,0
149922,17
149923,15
149924,11
149925,0
149926,15
149927,3
149928,6
149929,5
149930,18
149931,16
149932,6
149933,12
149934,15
149935,0
149936,9
149937,0
149938,16
149939,7
149940,11
149941,8
149942,19
149943,2
149944,6
149945,19
149946,16
149947,4
149948,8
149949,1
149950,0
149951,13
149952,11
149953,12
149954,14
149955,3
149956,18
149957,4
149958,3
149959,13
149960,5
149961,15
149962,2
149963,5
149964,5
149965,4
149966,17
149967,19
149968,2
149969,10
149970,7
149971,3
149972,15
149973,2
149974,5
149975,11
149976,6
149977,7
149978,14
149979,19
149980,9
149981,16
149982,0
149983,0
149984,7
149985,15
149986,9
149987,8
149988,12
149989,11
149990,3
149991,10
149992,16
149993,5
149994,7
149995,7
149996,3
149997,15
149998,2
149999,8
150000,6
150001,10
150002,0
150003,7
150004,4
150005,3
150006,19
150007,11
150008,19
150009,0
150010,13
150011,14
150012,14
150013,15
150014,17
150015,9
150016,19
150017,8
150018,10
150019,1
150020,19
150021,4
150022,17
150023,14
150024,5
150025,11
150026,8
150027,16
150028,14
150029,2
150030,5
150031,14
150032,0
150033,0
150034,9
150035,11
150036,0
150037,14
150038,8
150039,10
150040,1
150041,4
150042,1
150043,18
150044,1
150045,15
150046,19
150047,3
150048,11
150049,15
150050,7
150051,10
150052,19
150053,4
150054,4
150055,10
150056,14
150057,2
150058,10
150059,15
150060,3
150061,4
150062,13
150063,10
150064,2
150065,15
150066,16
150067,2
150068,4
150069,7
150070,11
150071,3
150072,13
150073,11
150074,19
150075,1
150076,10
150077,19
150078,9
150079,8
150080,18
150081,0
150082,10
150083,19
150084,17
150085,9
150086,7
150087,13
150088,5
150089,19
150090,2
150091,8
150092,12
150093,17
150094,12
150095,4
150096,12
150097,15
150098,0
150099,15
150100,10
150101,3
150102,9
150103,5
150104,1
150105,3
150106,15
150107,4
150108,15
150109,7
150110,5
150111,18
150112,10
150113,2
150114,16
150115,13
150116,18
150117,4
150118,0
150119,18
150120,19
150121,10
150122,6
150123,17
150124,7
150125,2
150126,19
150127,17
150128,3
150129,19
150130,7
150131,0
150132,13
150133,0
150134,14
150135,9
150136,16
150137,19
150138,1
150139,7
150140,4
150141,19
150142,19
150143,1
150144,13
150145,16
150146,15
150147,17
150148,19
150149,4
150150,6
150151,16
150152,13
150153,1
150154,1
150155,13
150156,11
150157,13
150158,14
150159,1
150160,11
150161,6
150162,9
150163,0
150164,5
150165,14
150166,15
150167,1
150168,12
150169,7
150170,12
150171,3
150172,9
150173,19
150174,2
150175,4
150176,3
150177,6
150178,9
150179,14
150180,10
150181,12
150182,10
150183,7
150184,1
150185,3
150186,7
150187,7
150188,17
150189,3
150190,2
150191,10
150192,15
150193,16
150194,12
150195,3
150196,4
150197,17
150198,5
150199,15
150200,4
150201,1
150202,12
150203,9
150204,9
150205,6
150206,3
150207,10
150208,1
150209,9
150210,14
150211,9
150212,17
150213,0
150214,18
150215,7
150216,11
150217,14
150218,7
150219,10
150220,11
150221,9
150222,14
150223,15
150224,8
150225,14
150226,5
150227,1
150228,16
150229,9
150230,15
150231,15
150232,13
150233,0
150234,15
150235,10
150236,10
150237,2
150238,15
150239,17
150240,4
150241,11
150242,9
150243,12
150244,10
150245,19
150246,7
150247,18
150248,4
150249,17
150250,13
150251,2
150252,2
150253,19
150254,6
150255,6
150256,2
150257,2
150258,7
150259,9
150260,5
150261,14
150262,11
150263,10
150264,4
150265,4
150266,7
150267,19
150268,0
150269,4
150270,3
150271,0
150272,10
150273,19
150274,2
150275,5
150276,1
150277,16
150278,1
150279,1
150280,6
150281,19
150282,1
150283,10
150284,9
150285,1
150286,3
150287,0
150288,1
150289,2
150290,11
150291,14
150292,11
150293,16
150294,9
150295,0
150296,1
150297,3
150298,17
150299,12
150300,5
150301,10
150302,15
150303,16
150304,3
150305,1
150306,3
150307,12
