Timestamp,Payload
113493,0
113494,3
113495,14
113496,12
113497,2
113498,6
113499,6
113500,1
113501,12
113502,2
113503,13
113504,7
113505,12
113506,15
113507,11
113508,9
113509,16
113510,16
113511,13
113512,14
113513,7
113514,4
113515,1
113516,7
113517,10
113518,12
113519,19
113520,13
113521,14
113522,12
113523,2
113524,16
113525,10
113526,7
113527,7
113528,6
113529,0
113530,11
113531,9
113532,16
113533,18
113534,14
113535,9
113536,12
113537,8
113538,19
113539,8
113540,12
113541,4
113542,16
113543,19
113544,13
113545,7
113546,9
113547,1
113548,14
113549,16
113550,9
113551,17
113552,14
113553,6
113554,2
113555,19
113556,14
113557,8
113558,9
113559,10
113560,17
113561,7
113562,3
113563,2
113564,6
113565,1
113566,13
113567,6
113568,7
113569,6
113570,7
113571,0
113572,9
113573,8
113574,7
113575,0
113576,12
113577,7
113578,1
113579,3
113580,6
113581,6
113582,4
113583,14
113584,6
113585,11
113586,3
113587,8
113588,11
113589,12
113590,5
113591,13
113592,7
113593,13
113594,14
113595,8
113596,4
113597,19
113598,12
113599,11
113600,3
113601,7
113602,5
113603,17
113604,2
113605,14
113606,2
113607,4
113608,8
113609,9
113610,3
113611,3
113612,0
113613,5
113614,10
113615,3
113616,18
113617,5
113618,9
113619,8
113620,4
113621,5
113622,12
113623,13
113624,0
113625,12
113626,13
113627,10
113628,2
113629,5
113630,2
113631,9
113632,0
113633,17
113634,3
113635,5
113636,13
113637,7
113638,14
113639,0
113640,16
113641,8
113642,4
113643,5
113644,14
113645,3
113646,0
113647,3
113648,9
113649,0
113650,9
113651,16
113652,15
113653,10
113654,12
113655,11
113656,15
113657,3
113658,15
113659,9
113660,0
113661,4
113662,17
113663,13
113664,4
113665,2
113666,19
113667,0
113668,7
113669,13
113670,4
113671,19
113672,11
113673,9
113674,13
113675,11
113676,12
113677,19
113678,0
113679,19
113680,2
113681,6
113682,8
113683,6
113684,0
113685,6
113686,14
113687,16
113688,2
113689,7
113690,13
113691,0
113692,18
113693,15
113694,16
113695,15
113696,19
113697,15
113698,0
113699,19
113700,3
113701,11
113702,8
113703,12
113704,13
113705,18
113706,14
113707,2
113708,6
113709,0
113710,11
113711,9
113712,17
113713,17
113714,15
113715,17
113716,0
113717,11
113718,14
113719,15
113720,13
113721,3
113722,0
113723,14
113724,10
113725,9
113726,3
113727,5
113728,18
113729,7
113730,18
113731,13
113732,2
113733,0
113734,11
113735,15
113736,13
113737,4
113738,16
113739,19
113740,4
113741,12
113742,11
113743,14
113744,9
113745,2
113746,3
113747,19
113748,11
113749,9
113750,18
113751,12
113752,3
113753,10
113754,5
113755,10
113756,19
113757,4
113758,0
113759,9
113760,6
113761,11
113762,11
113763,4
113764,19
113765,16
113766,19
113767,7
113768,3
113769,2
113770,11
113771,7
113772,13
113773,10
113774,11
113775,3
113776,5
113777,10
113778,7
113779,15
113780,1
113781,8
113782,19
113783,2
113784,17
113785,15
113786,8
113787,1
113788,6
113789,10
113790,13
113791,3
113792,19
113793,8
113794,2
113795,3
113796,8
113797,8
113798,7
113799,11
113800,10
113801,16
113802,1
113803,14
113804,9
113805,8
113806,11
113807,11
113808,0
113809,8
113810,19
113811,10
113812,17
113813,12
113814,15
113815,9
113816,15
113817,2
113818,1
113819,13
113820,15
113821,6
113822,6
113823,1
113824,3
113825,19
113826,6
113827,8
113828,0
113829,9
113830,9
113831,4
113832,5
113833,8
113834,14
113835,8
113836,13
113837,7
113838,19
113839,12
113840,13
113841,6
113842,4
113843,3
113844,12
113845,14
113846,16
113847,2
113848,4
113849,9
113850,16
113851,13
113852,3
113853,13
113854,3
113855,18
113856,13
113857,17
113858,13
113859,9
113860,5
113861,14
113862,8
113863,9
113864,0
113865,19
113866,16
113867,9
113868,0
113869,6
113870,4
113871,4
113872,16
113873,17
113874,0
113875,4
113876,15
113877,10
113878,11
113879,18
113880,16
113881,7
113882,14
113883,5
113884,6
113885,14
113886,2
113887,3
113888,18
113889,1
113890,16
113891,4
113892,14
113893,4
113894,18
113895,7
113896,16
113897,15
113898,2
113899,11
113900,18
113901,6
113902,4
113903,4
113904,11
113905,14
113906,15
113907,4
113908,10
113909,9
113910,14
113911,3
113912,4
113913,7
113914,18
113915,15
113916,18
113917,19
113918,8
113919,19
113920,15
113921,13
113922,15
113923,13
113924,9
113925,10
113926,18
113927,1
113928,4
113929,7
113930,0
113931,2
113932,11
113933,6
113934,12
113935,19
113936,5
113937,4
113938,15
113939,11
113940,15
113941,8
113942,3
113943,3
113944,5
113945,6
113946,19
113947,12
113948,1
113949,16
113950,17
113951,13
113952,2
113953,6
113954,4
113955,0
113956,1
113957,6
113958,4
113959,5
113960,0
113961,17
113962,19
113963,10
113964,11
113965,10
113966,5
113967,3
113968,15
113969,10
113970,2
113971,3
113972,19
113973,11
113974,17
113975,11
113976,18
113977,1
113978,16
113979,15
113980,13
113981,17
113982,18
113983,3
113984,17
113985,18
113986,2
113987,5
113988,15
113989,16
113990,0
113991,17
113992,8
113993,12
113994,13
113995,17
113996,3
113997,19
113998,2
113999,8
114000,6
114001,1
114002,12
114003,8
114004,13
114005,7
114006,16
114007,4
114008,4
114009,11
114010,1
114011,13
114012,3
114013,13
114014,5
114015,19
114016,15
114017,10
114018,13
114019,7
114020,6
114021,6
114022,4
114023,3
114024,11
114025,4
114026,8
114027,13
114028,6
114029,6
114030,17
114031,10
114032,11
114033,14
114034,8
114035,4
114036,5
114037,9
114038,4
114039,7
114040,8
114041,6
114042,6
114043,7
114044,5
114045,10
114046,5
114047,3
114048,12
114049,9
114050,0
114051,5
114052,4
114053,0
114054,2
114055,10
114056,16
114057,12
114058,13
114059,17
114060,7
114061,6
114062,7
114063,0
114064,13
114065,13
114066,19
114067,10
114068,18
114069,14
114070,8
114071,3
114072,19
114073,17
114074,19
114075,3
114076,14
114077,14
114078,10
114079,15
114080,10
114081,6
114082,5
114083,7
114084,4
114085,2
114086,18
114087,12
114088,18
114089,1
114090,6
114091,19
114092,5
114093,2
114094,15
114095,7
114096,8
114097,1
114098,13
114099,3
114100,15
114101,0
114102,13
114103,18
114104,6
114105,0
114106,16
114107,8
114108,5
114109,7
114110,3
114111,17
114112,17
114113,16
114114,15
114115,5
114116,19
114117,15
114118,19
114119,16
114120,16
114121,10
114122,19
114123,10
114124,11
114125,7
114126,8
114127,12
114128,3
114129,12
114130,5
114131,19
114132,11
114133,9
114134,16
114135,15
114136,4
114137,1
114138,14
114139,7
114140,15
114141,17
114142,19
114143,10
114144,19
114145,18
114146,17
114147,9
114148,0
114149,1
114150,8
114151,0
114152,19
114153,13
114154,19
114155,3
114156,18
114157,17
114158,6
114159,0
114160,6
114161,17
114162,0
114163,6
114164,6
114165,9
114166,10
114167,18
114168,19
114169,5
114170,19
114171,5
114172,6
114173,10
114174,12
114175,10
114176,19
114177,16
114178,1
114179,8
114180,11
114181,6
114182,1
114183,1
114184,19
114185,16
114186,7
114187,15
114188,17
114189,8
114190,2
114191,17
114192,10
114193,6
114194,12
114195,1
114196,0
114197,17
114198,16
114199,13
114200,10
114201,9
114202,18
114203,2
114204,8
114205,13
114206,0
114207,0
114208,13
114209,17
114210,8
114211,15
114212,2
114213,1
114214,18
114215,17
114216,16
114217,13
114218,9
114219,10
114220,8
114221,16
114222,8
114223,8
114224,17
114225,13
114226,17
114227,12
114228,15
114229,18
114230,0
114231,19
114232,10
114233,4
114234,19
114235,1
114236,7
114237,8
114238,7
114239,4
114240,13
114241,1
114242,10
114243,5
114244,10
114245,10
114246,7
114247,18
114248,17
114249,5
114250,14
114251,0
114252,4
114253,3
114254,5
114255,3
114256,12
114257,19
114258,6
114259,19
114260,4
114261,6
114262,3
114263,10
114264,16
114265,9
114266,14
114267,13
114268,15
114269,4
114270,7
114271,9
114272,4
114273,18
114274,18
114275,14
114276,12
114277,19
114278,8
114279,19
114280,5
114281,9
114282,0
114283,11
114284,13
114285,17
114286,18
114287,8
114288,18
114289,0
114290,10
114291,18
114292,7
114293,10
114294,18
114295,17
114296,18
114297,14
114298,19
114299,0
114300,9
114301,10
114302,18
114303,15
114304,10
114305,14
114306,7
114307,7
114308,9
114309,2
114310,11
114311,10
114312,17
114313,1
114314,14
114315,15
114316,15
114317,15
114318,7
114319,5
114320,5
114321,4
114322,12
114323,19
114324,13
114325,18
114326,6
114327,5
114328,6
114329,15
114330,4
114331,1
114332,0
114333,16
114334,14
114335,12
114336,11
114337,18
114338,12
114339,5
114340,9
114341,11
114342,13
114343,11
114344,13
114345,13
114346,14
114347,7
114348,15
114349,10
114350,10
114351,9
114352,7
114353,1
114354,3
114355,16
114356,8
114357,10
114358,8
114359,7
114360,12
114361,18
114362,6
114363,1
114364,17
114365,4
114366,13
114367,9
114368,15
114369,8
114370,7
114371,19
114372,8
114373,7
114374,12
114375,11
114376,8
114377,19
114378,12
114379,12
114380,19
114381,19
114382,3
114383,17
114384,1
114385,11
114386,6
114387,5
114388,15
114389,2
114390,19
114391,10
114392,17
114393,15
114394,13
114395,3
114396,14
114397,13
114398,14
114399,1
114400,14
114401,11
114402,1
114403,5
114404,4
114405,3
114406,19
114407,17
114408,6
114409,0
114410,0
114411,8
114412,17
114413,14
114414,3
114415,15
114416,14
114417,1
114418,6
114419,11
114420,4
114421,17
114422,1
114423,16
114424,11
114425,17
114426,13
114427,5
114428,6
114429,4
114430,19
114431,1
114432,6
114433,11
114434,19
114435,0
114436,1
114437,12
114438,12
114439,1
114440,8
114441,3
114442,10
114443,5
114444,11
114445,2
114446,13
114447,3
114448,14
114449,11
114450,6
114451,10
114452,6
114453,12
114454,18
114455,8
114456,8
114457,12
114458,14
114459,8
114460,4
114461,7
114462,4
114463,9
114464,2
114465,8
114466,12
114467,18
114468,7
114469,12
114470,16
114471,2
114472,18
114473,19
114474,11
114475,12
114476,3
114477,13
114478,8
114479,9
114480,4
114481,14
114482,6
114483,18
114484,0
114485,11
114486,12
114487,0
114488,12
114489,8
114490,19
114491,9
114492,10
114493,1
114494,11
114495,1
114496,9
114497,19
114498,6
114499,18
114500,2
114501,5
114502,16
114503,19
114504,14
114505,2
114506,17
114507,6
114508,13
114509,19
114510,18
114511,17
114512,16
114513,9
114514,0
114515,14
114516,1
114517,18
114518,19
114519,2
114520,2
114521,0
114522,14
114523,9
114524,14
114525,12
114526,9
114527,13
114528,8
114529,16
114530,9
114531,18
114532,2
114533,9
114534,5
114535,17
114536,3
114537,10
114538,7
114539,1
114540,17
114541,10
114542,12
114543,1
114544,19
114545,4
114546,14
114547,12
114548,14
114549,9
114550,5
114551,13
114552,18
114553,6
114554,19
114555,11
114556,5
114557,15
114558,5
114559,8
114560,14
114561,14
114562,5
114563,7
114564,8
114565,7
114566,12
114567,6
114568,13
114569,17
114570,19
114571,8
114572,16
114573,3
114574,8
114575,4
114576,17
114577,5
114578,19
114579,11
114580,9
114581,8
114582,2
114583,1
114584,5
114585,19
114586,18
114587,0
114588,2
114589,9
114590,0
114591,7
114592,14
114593,13
114594,18
114595,10
114596,1
114597,2
114598,12
114599,8
114600,4
114601,3
114602,2
114603,9
114604,12
114605,6
114606,1
114607,4
114608,13
114609,8
114610,7
114611,15
114612,1
114613,17
114614,9
114615,16
114616,16
114617,9
114618,13
114619,6
114620,10
114621,2
114622,1
114623,17
114624,15
114625,8
114626,12
114627,12
114628,3
114629,12
114630,7
114631,1
114632,10
114633,2
114634,14
114635,11
114636,18
114637,4
114638,10
114639,7
114640,9
114641,14
114642,12
114643,14
114644,13
114645,0
114646,19
114647,0
114648,10
114649,0
114650,8
114651,1
114652,10
114653,8
114654,18
114655,0
114656,7
114657,5
114658,11
114659,19
114660,1
114661,11
114662,15
114663,2
114664,16
114665,18
114666,2
114667,1
114668,5
114669,2
114670,6
114671,8
114672,3
114673,15
114674,8
114675,15
114676,10
114677,4
114678,10
114679,4
114680,16
114681,0
114682,12
114683,3
114684,1
114685,12
114686,5
114687,18
114688,12
114689,3
114690,16
114691,2
114692,0
114693,14
114694,18
114695,17
114696,14
114697,5
114698,17
114699,10
114700,15
114701,4
114702,4
114703,5
114704,4
114705,17
114706,3
114707,8
114708,17
114709,14
114710,6
114711,15
114712,5
114713,0
114714,4
114715,2
114716,9
114717,14
114718,15
114719,13
114720,17
114721,8
114722,0
114723,19
114724,13
114725,7
114726,15
114727,6
114728,18
114729,5
114730,3
114731,8
114732,11
114733,9
114734,1
114735,10
114736,9
114737,2
114738,1
114739,11
114740,10
114741,12
114742,13
114743,0
114744,12
114745,12
114746,18
114747,10
114748,7
114749,4
114750,12
114751,6
114752,1
114753,14
114754,1
114755,16
114756,13
114757,10
114758,14
114759,19
114760,11
114761,5
114762,4
114763,18
114764,6
114765,9
114766,9
114767,18
114768,1
114769,9
114770,16
114771,3
114772,8
114773,12
114774,9
114775,7
114776,19
114777,0
114778,18
114779,18
114780,9
114781,17
114782,6
114783,0
114784,7
114785,12
114786,11
114787,16
114788,11
114789,6
114790,0
114791,18
114792,3
114793,13
114794,2
114795,2
114796,16
114797,1
114798,3
114799,17
114800,10
114801,12
114802,17
114803,9
114804,3
114805,4
114806,19
114807,6
114808,15
114809,6
114810,15
114811,4
114812,12
114813,12
114814,13
114815,17
114816,4
114817,8
114818,18
114819,2
114820,15
114821,2
114822,14
114823,9
114824,18
114825,3
114826,17
114827,10
114828,18
114829,11
114830,11
114831,16
114832,9
114833,6
114834,18
114835,12
114836,17
114837,2
114838,14
114839,7
114840,16
114841,5
114842,3
114843,14
114844,19
114845,12
114846,11
114847,7
114848,3
114849,15
114850,0
114851,2
114852,9
114853,6
114854,19
114855,15
114856,3
114857,15
114858,1
114859,6
114860,11
114861,19
114862,17
114863,14
114864,12
114865,17
114866,4
114867,5
114868,6
114869,2
114870,9
114871,18
114872,9
114873,12
114874,10
114875,14
114876,17
114877,5
114878,13
114879,9
114880,13
114881,17
114882,0
114883,17
114884,17
114885,8
114886,12
114887,6
114888,6
114889,0
114890,17
114891,3
114892,4
114893,8
114894,17
114895,14
114896,9
114897,15
114898,6
114899,2
114900,7
114901,12
114902,5
114903,14
114904,4
114905,16
114906,14
114907,5
114908,14
114909,12
114910,10
114911,13
114912,2
114913,3
114914,3
114915,0
114916,5
114917,14
114918,1
114919,8
114920,7
114921,4
114922,8
114923,11
114924,10
114925,9
114926,2
114927,11
114928,4
114929,1
114930,4
114931,3
114932,10
114933,12
114934,19
114935,18
114936,1
114937,9
114938,0
114939,6
114940,14
114941,3
114942,18
114943,6
114944,6
114945,1
114946,18
114947,10
114948,10
114949,1
114950,17
114951,14
114952,0
114953,3
114954,2
114955,8
114956,6
114957,5
114958,11
114959,0
114960,8
114961,12
114962,14
114963,6
114964,18
114965,9
114966,18
114967,15
114968,13
114969,3
114970,3
114971,2
114972,11
114973,0
114974,0
114975,17
114976,9
114977,0
114978,2
114979,1
114980,0
114981,8
114982,2
114983,13
114984,18
114985,1
114986,11
114987,2
114988,9
114989,1
114990,18
114991,6
114992,14
114993,4
114994,12
114995,12
114996,9
114997,11
114998,9
114999,6
115000,3
115001,9
115002,5
115003,18
115004,0
115005,7
115006,6
115007,13
115008,15
115009,5
115010,6
115011,4
115012,8
115013,13
115014,7
115015,17
115016,5
115017,1
115018,17
115019,17
115020,8
115021,5
115022,8
115023,0
115024,6
115025,0
115026,11
115027,13
115028,9
115029,8
115030,7
115031,4
115032,17
115033,2
115034,11
115035,12
115036,4
115037,10
115038,4
115039,16
115040,0
115041,19
115042,2
115043,6
115044,17
115045,10
115046,17
115047,5
115048,7
115049,5
115050,7
115051,11
115052,7
115053,16
115054,14
115055,17
115056,3
115057,17
115058,12
115059,18
115060,13
115061,19
115062,1
115063,14
115064,13
115065,4
115066,6
115067,16
115068,13
115069,4
115070,9
115071,5
115072,8
115073,6
115074,9
115075,0
115076,6
115077,18
115078,15
115079,6
115080,6
115081,3
115082,7
115083,1
115084,11
115085,5
115086,2
115087,13
115088,10
115089,4
115090,19
115091,7
115092,19
115093,10
115094,11
115095,5
115096,11
115097,4
115098,14
115099,5
115100,3
115101,18
115102,14
115103,5
115104,13
115105,8
115106,11
115107,3
115108,14
115109,3
115110,4
115111,14
115112,5
115113,7
115114,4
115115,14
115116,3
115117,5
115118,4
115119,12
115120,3
115121,19
115122,3
115123,17
115124,9
115125,19
115126,16
115127,4
115128,10
115129,1
115130,16
115131,5
115132,5
115133,9
115134,13
115135,15
115136,14
115137,11
115138,1
115139,12
115140,12
115141,1
115142,4
115143,18
115144,15
115145,15
115146,12
115147,1
115148,9
115149,13
115150,18
115151,9
115152,11
115153,18
115154,4
115155,9
115156,15
115157,9
115158,4
115159,8
115160,10
115161,4
115162,3
115163,11
115164,2
115165,11
115166,1
115167,8
115168,17
115169,2
115170,2
115171,6
115172,3
115173,7
115174,18
115175,5
115176,9
115177,19
115178,0
115179,10
115180,3
115181,11
115182,8
115183,0
115184,2
115185,6
115186,0
115187,5
115188,1
115189,4
115190,17
115191,15
115192,10
115193,19
115194,0
115195,7
115196,3
115197,14
115198,17
115199,11
115200,18
115201,13
115202,10
115203,0
115204,1
115205,9
115206,15
115207,19
115208,5
115209,2
115210,12
115211,11
115212,6
115213,11
115214,18
115215,9
115216,0
115217,4
115218,7
115219,13
115220,0
115221,15
115222,9
115223,1
115224,12
115225,16
115226,3
115227,8
115228,4
115229,9
115230,8
115231,17
115232,14
115233,10
115234,8
115235,19
115236,12
115237,2
115238,2
115239,0
115240,16
115241,14
115242,6
115243,1
115244,3
115245,7
115246,16
115247,9
115248,11
115249,15
115250,3
115251,15
115252,7
115253,1
115254,13
115255,6
115256,15
115257,5
115258,6
115259,8
115260,18
115261,17
115262,14
115263,7
115264,17
115265,2
115266,5
115267,7
115268,5
115269,13
115270,12
115271,8
115272,2
115273,14
115274,16
115275,6
115276,11
115277,6
115278,1
115279,10
115280,17
115281,18
115282,8
115283,4
115284,18
115285,3
115286,14
115287,14
115288,10
115289,5
115290,18
115291,4
115292,3
115293,2
115294,18
115295,16
115296,8
115297,18
115298,2
115299,6
115300,12
115301,19
115302,10
115303,2
115304,6
115305,3
115306,9
115307,1
115308,8
115309,4
115310,0
115311,13
115312,17
115313,1
115314,4
115315,2
115316,14
115317,7
115318,8
115319,5
115320,12
115321,12
115322,19
115323,12
115324,12
115325,3
115326,7
115327,6
115328,5
115329,6
115330,8
115331,7
115332,16
115333,11
115334,5
115335,16
115336,3
115337,11
115338,4
115339,19
115340,8
115341,3
115342,2
115343,0
115344,8
115345,14
115346,8
115347,7
115348,11
115349,16
115350,16
115351,6
115352,11
115353,18
115354,7
115355,17
115356,14
115357,3
115358,19
115359,5
115360,9
115361,17
115362,19
115363,17
115364,1
115365,8
115366,15
115367,12
115368,6
115369,17
115370,19
115371,6
115372,14
115373,0
115374,12
115375,2
115376,5
115377,14
115378,12
115379,19
115380,3
115381,14
115382,3
115383,12
115384,11
115385,3
115386,8
115387,7
115388,2
115389,18
115390,12
115391,17
115392,12
115393,5
115394,19
115395,3
115396,9
115397,14
115398,9
115399,6
115400,12
115401,11
115402,13
115403,15
115404,12
115405,17
115406,19
115407,7
115408,12
115409,8
115410,5
115411,19
115412,10
115413,9
115414,15
115415,5
115416,7
115417,7
115418,19
115419,18
115420,0
115421,13
115422,0
115423,3
115424,0
115425,4
115426,9
115427,3
115428,9
115429,6
115430,13
115431,5
115432,18
115433,5
115434,17
115435,1
